"{0}, {1}, {2}, {3}, {4}, {5}, {6}, {7}, {8}, {10}, {11}, {12}, {13}, {14}, {15}, {16}, {17}, {18}, {19}, {20}, {21}, {22}, {23}, {24}, {25}, {26}, {27}, {28}, {29}, {30}, {31}, {32}, {33}, {35}, {36}, {37}, {38}, {39}, {40}, {41}, {42}, {43}, {44}, {45}, {46}, {47}, {48}, {49}, {50}, {51}, {52}, {53}, {54}, {55}, {56}, {57}, {58}, {59}, {60}, {61}, {62}, {63}, {64}, {65}, {66}, {67}, {68}, {69}, {70}, {71}, {72}, {73}, {74}, {75}, {76}, {77}, {78}, {79}, {80}, {81}, {82}, {83}, {84}, {85}, {86}, {87}, {88}, {89}, {90}, {91}, {92}, {93}, {94}, {95}, {96}, {97}, {98}, {99}, {100}, {101}, {102}, {103}, {104}, {105}, {106}, {107}, {108}, {109}, {110}, {111}, {112}, {113}, {114}, {115}, {116}, {117}, {118}, {119}, {120}, {121}, {122}, {123}, {124}, {125}, {126}, {127}, {128}, {129}, {130}, {131}, {132}, {133}, {134}, {135}, {136}, {137}, {138}, {139}, {140}, {141}, {142}, {143}, {144}, {145}, {146}, {147}, {148}, {149}, {9, 34}"
"{1}, {2}, {5}, {6}, {11}, {12}, {13}, {14}, {15}, {16}, {18}, {20}, {22}, {23}, {24}, {25}, {26}, {31}, {32}, {33}, {35}, {36}, {41}, {42}, {43}, {44}, {45}, {50}, {51}, {52}, {53}, {54}, {55}, {56}, {58}, {59}, {60}, {61}, {62}, {63}, {64}, {65}, {66}, {67}, {68}, {69}, {70}, {71}, {72}, {73}, {74}, {75}, {76}, {77}, {78}, {79}, {83}, {84}, {85}, {86}, {87}, {88}, {89}, {90}, {91}, {94}, {97}, {98}, {99}, {100}, {102}, {103}, {104}, {105}, {106}, {107}, {108}, {109}, {110}, {111}, {112}, {113}, {114}, {115}, {117}, {118}, {119}, {120}, {121}, {122}, {123}, {124}, {125}, {126}, {129}, {130}, {131}, {133}, {134}, {135}, {136}, {139}, {140}, {141}, {143}, {144}, {145}, {146}, {147}, {148}, {149}, {9, 34, 37}, {101, 142}, {128, 132}, {10, 48}, {29, 30}, {57, 93}, {80, 81}, {116, 137}, {8, 38}, {19, 21, 46}, {3, 47}, {27, 28}, {82, 92}, {95, 96}, {127, 138}, {0, 4, 7, 17, 39, 40, 49}"
"{1}, {5}, {6}, {11}, {12}, {13}, {14}, {15}, {16}, {18}, {20}, {22}, {23}, {24}, {25}, {26}, {31}, {32}, {33}, {35}, {36}, {41}, {42}, {43}, {44}, {45}, {50}, {51}, {52}, {53}, {54}, {55}, {56}, {58}, {59}, {60}, {61}, {62}, {63}, {64}, {65}, {66}, {67}, {68}, {69}, {70}, {71}, {72}, {73}, {74}, {75}, {76}, {77}, {78}, {79}, {83}, {84}, {85}, {86}, {87}, {88}, {89}, {90}, {91}, {94}, {97}, {98}, {99}, {100}, {102}, {103}, {104}, {105}, {106}, {107}, {108}, {109}, {110}, {111}, {112}, {113}, {114}, {115}, {117}, {118}, {119}, {120}, {121}, {122}, {123}, {124}, {125}, {126}, {129}, {130}, {131}, {133}, {134}, {135}, {136}, {139}, {140}, {141}, {143}, {144}, {145}, {146}, {147}, {148}, {149}, {9, 34, 37}, {101, 142}, {128, 132}, {10, 48}, {29, 30}, {57, 93}, {80, 81}, {116, 137}, {8, 38}, {19, 21, 46}, {27, 28}, {82, 92}, {95, 96}, {127, 138}, {0, 4, 7, 17, 39, 40, 49}, {2, 3, 47}"
"{5}, {6}, {11}, {12}, {13}, {14}, {15}, {16}, {18}, {20}, {22}, {23}, {24}, {25}, {26}, {31}, {32}, {33}, {35}, {36}, {41}, {42}, {43}, {44}, {50}, {51}, {52}, {53}, {54}, {55}, {56}, {58}, {59}, {60}, {61}, {62}, {63}, {64}, {65}, {66}, {67}, {68}, {69}, {70}, {71}, {72}, {73}, {74}, {75}, {76}, {77}, {78}, {79}, {83}, {84}, {85}, {86}, {87}, {88}, {89}, {90}, {91}, {94}, {97}, {98}, {99}, {100}, {102}, {103}, {104}, {105}, {106}, {107}, {108}, {109}, {110}, {111}, {112}, {113}, {114}, {115}, {117}, {118}, {119}, {120}, {121}, {122}, {123}, {124}, {125}, {126}, {129}, {130}, {131}, {133}, {134}, {135}, {136}, {139}, {140}, {141}, {143}, {144}, {145}, {146}, {147}, {148}, {149}, {9, 34, 37}, {101, 142}, {128, 132}, {10, 48}, {29, 30}, {57, 93}, {80, 81}, {116, 137}, {8, 38}, {19, 21, 46}, {27, 28}, {82, 92}, {95, 96}, {127, 138}, {0, 4, 7, 17, 39, 40, 49}, {2, 3, 47}, {1, 45}"
"{5}, {6}, {11}, {13}, {14}, {15}, {16}, {18}, {20}, {22}, {23}, {24}, {25}, {26}, {31}, {32}, {33}, {35}, {36}, {41}, {42}, {43}, {44}, {50}, {51}, {52}, {53}, {54}, {55}, {56}, {58}, {59}, {60}, {61}, {62}, {63}, {64}, {65}, {66}, {67}, {68}, {69}, {70}, {71}, {72}, {73}, {74}, {75}, {76}, {77}, {78}, {79}, {83}, {84}, {85}, {86}, {87}, {88}, {89}, {90}, {91}, {94}, {97}, {98}, {99}, {100}, {102}, {103}, {104}, {105}, {106}, {107}, {108}, {109}, {110}, {111}, {112}, {113}, {114}, {115}, {117}, {118}, {119}, {120}, {121}, {122}, {123}, {124}, {125}, {126}, {129}, {130}, {131}, {133}, {134}, {135}, {136}, {139}, {140}, {141}, {143}, {144}, {145}, {146}, {147}, {148}, {149}, {9, 34, 37}, {101, 142}, {128, 132}, {10, 48}, {29, 30}, {57, 93}, {80, 81}, {116, 137}, {8, 38}, {19, 21, 46}, {27, 28}, {82, 92}, {95, 96}, {127, 138}, {0, 4, 7, 17, 39, 40, 49}, {2, 3, 47}, {1, 12, 45}"
"{5}, {6}, {11}, {13}, {14}, {15}, {16}, {18}, {20}, {22}, {23}, {24}, {25}, {26}, {31}, {32}, {33}, {35}, {36}, {41}, {42}, {43}, {44}, {50}, {51}, {52}, {53}, {54}, {55}, {56}, {58}, {59}, {60}, {61}, {62}, {64}, {65}, {66}, {67}, {68}, {69}, {70}, {71}, {72}, {73}, {74}, {75}, {76}, {77}, {78}, {79}, {83}, {84}, {85}, {86}, {87}, {88}, {89}, {90}, {94}, {97}, {98}, {99}, {100}, {102}, {103}, {104}, {105}, {106}, {107}, {108}, {109}, {110}, {111}, {112}, {113}, {114}, {115}, {117}, {118}, {119}, {120}, {121}, {122}, {123}, {124}, {125}, {126}, {129}, {130}, {131}, {133}, {134}, {135}, {136}, {139}, {140}, {141}, {143}, {144}, {145}, {146}, {147}, {148}, {149}, {9, 34, 37}, {101, 142}, {128, 132}, {10, 48}, {29, 30}, {57, 93}, {80, 81}, {116, 137}, {8, 38}, {19, 21, 46}, {27, 28}, {82, 92}, {95, 96}, {127, 138}, {0, 4, 7, 17, 39, 40, 49}, {2, 3, 47}, {1, 12, 45}, {63, 91}"
"{5}, {6}, {11}, {13}, {14}, {15}, {16}, {18}, {20}, {22}, {23}, {24}, {25}, {26}, {31}, {32}, {33}, {35}, {36}, {41}, {42}, {43}, {44}, {50}, {51}, {52}, {53}, {54}, {55}, {56}, {58}, {59}, {60}, {61}, {62}, {64}, {66}, {67}, {68}, {69}, {70}, {71}, {72}, {73}, {74}, {76}, {77}, {78}, {79}, {83}, {84}, {85}, {86}, {87}, {88}, {89}, {90}, {94}, {97}, {98}, {99}, {100}, {102}, {103}, {104}, {105}, {106}, {107}, {108}, {109}, {110}, {111}, {112}, {113}, {114}, {115}, {117}, {118}, {119}, {120}, {121}, {122}, {123}, {124}, {125}, {126}, {129}, {130}, {131}, {133}, {134}, {135}, {136}, {139}, {140}, {141}, {143}, {144}, {145}, {146}, {147}, {148}, {149}, {9, 34, 37}, {101, 142}, {128, 132}, {10, 48}, {29, 30}, {57, 93}, {80, 81}, {116, 137}, {8, 38}, {19, 21, 46}, {27, 28}, {82, 92}, {95, 96}, {127, 138}, {0, 4, 7, 17, 39, 40, 49}, {2, 3, 47}, {1, 12, 45}, {63, 91}, {65, 75}"
"{5}, {6}, {11}, {13}, {14}, {15}, {16}, {18}, {20}, {22}, {23}, {24}, {25}, {26}, {31}, {32}, {33}, {35}, {36}, {41}, {42}, {43}, {44}, {50}, {51}, {52}, {53}, {54}, {55}, {56}, {58}, {59}, {60}, {61}, {62}, {64}, {66}, {67}, {68}, {69}, {70}, {71}, {72}, {73}, {74}, {76}, {77}, {78}, {79}, {83}, {84}, {85}, {86}, {87}, {88}, {89}, {90}, {94}, {97}, {98}, {100}, {102}, {103}, {104}, {105}, {106}, {107}, {108}, {109}, {110}, {111}, {112}, {113}, {114}, {115}, {117}, {118}, {119}, {120}, {121}, {122}, {123}, {124}, {125}, {126}, {129}, {130}, {131}, {133}, {134}, {135}, {136}, {139}, {140}, {141}, {143}, {144}, {145}, {146}, {147}, {148}, {149}, {9, 34, 37}, {101, 142}, {128, 132}, {10, 48}, {29, 30}, {57, 93}, {80, 81}, {116, 137}, {8, 38}, {19, 21, 46}, {27, 28}, {82, 92}, {127, 138}, {0, 4, 7, 17, 39, 40, 49}, {2, 3, 47}, {1, 12, 45}, {63, 91}, {65, 75}, {95, 96, 99}"
"{5}, {6}, {11}, {13}, {14}, {15}, {16}, {18}, {20}, {22}, {23}, {24}, {25}, {26}, {31}, {32}, {33}, {35}, {36}, {41}, {42}, {43}, {44}, {50}, {51}, {52}, {53}, {54}, {55}, {56}, {58}, {59}, {60}, {61}, {62}, {64}, {66}, {67}, {68}, {69}, {70}, {71}, {72}, {73}, {74}, {76}, {77}, {78}, {79}, {83}, {84}, {85}, {86}, {87}, {88}, {89}, {90}, {94}, {97}, {98}, {100}, {102}, {103}, {104}, {105}, {106}, {107}, {108}, {109}, {110}, {111}, {112}, {113}, {114}, {115}, {117}, {118}, {119}, {120}, {121}, {122}, {123}, {124}, {125}, {126}, {129}, {130}, {131}, {133}, {134}, {135}, {136}, {139}, {140}, {141}, {143}, {144}, {145}, {146}, {147}, {148}, {149}, {9, 34, 37}, {101, 142}, {128, 132}, {10, 48}, {29, 30}, {57, 93}, {80, 81}, {116, 137}, {8, 38}, {19, 21, 46}, {82, 92}, {127, 138}, {2, 3, 47}, {1, 12, 45}, {63, 91}, {65, 75}, {95, 96, 99}, {0, 4, 7, 17, 27, 28, 39, 40, 49}"
"{5}, {6}, {11}, {13}, {14}, {15}, {16}, {18}, {20}, {22}, {23}, {24}, {25}, {26}, {31}, {32}, {33}, {35}, {36}, {41}, {42}, {43}, {44}, {50}, {51}, {52}, {53}, {54}, {55}, {56}, {58}, {59}, {60}, {61}, {62}, {64}, {66}, {67}, {68}, {70}, {71}, {72}, {73}, {74}, {76}, {77}, {78}, {79}, {83}, {84}, {85}, {86}, {87}, {88}, {89}, {90}, {94}, {97}, {98}, {100}, {102}, {103}, {104}, {105}, {106}, {107}, {108}, {109}, {110}, {111}, {112}, {113}, {114}, {115}, {117}, {118}, {119}, {120}, {121}, {122}, {123}, {124}, {125}, {126}, {129}, {130}, {131}, {133}, {134}, {135}, {136}, {139}, {140}, {141}, {143}, {144}, {145}, {146}, {147}, {148}, {149}, {9, 34, 37}, {101, 142}, {128, 132}, {10, 48}, {29, 30}, {57, 93}, {116, 137}, {8, 38}, {19, 21, 46}, {82, 92}, {127, 138}, {2, 3, 47}, {1, 12, 45}, {63, 91}, {65, 75}, {95, 96, 99}, {0, 4, 7, 17, 27, 28, 39, 40, 49}, {69, 80, 81}"
"{5}, {6}, {11}, {13}, {14}, {15}, {16}, {18}, {20}, {22}, {23}, {24}, {25}, {26}, {31}, {32}, {33}, {35}, {36}, {41}, {42}, {43}, {44}, {50}, {51}, {52}, {53}, {54}, {55}, {56}, {58}, {59}, {60}, {61}, {62}, {64}, {66}, {67}, {68}, {70}, {71}, {72}, {73}, {74}, {76}, {77}, {78}, {79}, {83}, {84}, {85}, {86}, {87}, {88}, {89}, {90}, {94}, {97}, {98}, {100}, {102}, {103}, {104}, {105}, {106}, {107}, {108}, {109}, {110}, {111}, {112}, {113}, {114}, {115}, {117}, {118}, {119}, {120}, {121}, {122}, {124}, {125}, {129}, {130}, {131}, {133}, {134}, {135}, {136}, {139}, {140}, {141}, {143}, {144}, {145}, {146}, {147}, {148}, {149}, {9, 34, 37}, {101, 142}, {128, 132}, {10, 48}, {29, 30}, {57, 93}, {116, 137}, {8, 38}, {19, 21, 46}, {82, 92}, {127, 138}, {2, 3, 47}, {1, 12, 45}, {63, 91}, {65, 75}, {95, 96, 99}, {0, 4, 7, 17, 27, 28, 39, 40, 49}, {69, 80, 81}, {123, 126}"
"{5}, {6}, {11}, {13}, {14}, {15}, {16}, {18}, {20}, {22}, {23}, {24}, {25}, {26}, {31}, {32}, {33}, {35}, {36}, {41}, {42}, {43}, {44}, {50}, {51}, {52}, {53}, {54}, {55}, {56}, {58}, {59}, {60}, {61}, {62}, {64}, {66}, {67}, {68}, {70}, {71}, {72}, {73}, {74}, {76}, {77}, {78}, {79}, {83}, {84}, {85}, {86}, {87}, {88}, {89}, {90}, {94}, {97}, {98}, {100}, {102}, {103}, {104}, {105}, {106}, {107}, {108}, {109}, {110}, {111}, {112}, {113}, {114}, {115}, {117}, {118}, {119}, {120}, {121}, {122}, {124}, {125}, {129}, {130}, {131}, {133}, {134}, {135}, {136}, {139}, {140}, {141}, {143}, {144}, {145}, {146}, {147}, {148}, {149}, {101, 142}, {128, 132}, {10, 48}, {29, 30}, {57, 93}, {116, 137}, {8, 38}, {19, 21, 46}, {82, 92}, {127, 138}, {2, 3, 47}, {63, 91}, {65, 75}, {95, 96, 99}, {0, 4, 7, 17, 27, 28, 39, 40, 49}, {69, 80, 81}, {123, 126}, {1, 9, 12, 34, 37, 45}"
"{5}, {6}, {11}, {13}, {14}, {15}, {16}, {18}, {20}, {22}, {23}, {24}, {25}, {26}, {31}, {32}, {33}, {35}, {36}, {41}, {42}, {43}, {44}, {50}, {51}, {52}, {53}, {54}, {55}, {56}, {58}, {59}, {60}, {61}, {62}, {64}, {66}, {67}, {68}, {70}, {71}, {72}, {73}, {74}, {76}, {77}, {78}, {79}, {83}, {84}, {85}, {86}, {87}, {88}, {89}, {90}, {94}, {97}, {98}, {100}, {102}, {103}, {104}, {105}, {106}, {107}, {108}, {109}, {110}, {111}, {113}, {114}, {115}, {117}, {118}, {119}, {120}, {121}, {122}, {124}, {125}, {129}, {130}, {131}, {133}, {134}, {135}, {136}, {140}, {141}, {143}, {144}, {145}, {146}, {147}, {148}, {149}, {101, 142}, {128, 132}, {10, 48}, {29, 30}, {57, 93}, {116, 137}, {8, 38}, {19, 21, 46}, {82, 92}, {127, 138}, {2, 3, 47}, {63, 91}, {65, 75}, {95, 96, 99}, {0, 4, 7, 17, 27, 28, 39, 40, 49}, {69, 80, 81}, {123, 126}, {1, 9, 12, 34, 37, 45}, {112, 139}"
"{5}, {6}, {11}, {13}, {14}, {15}, {16}, {18}, {20}, {22}, {23}, {24}, {25}, {26}, {31}, {32}, {33}, {35}, {36}, {41}, {42}, {43}, {44}, {50}, {51}, {52}, {53}, {54}, {55}, {56}, {58}, {59}, {60}, {61}, {62}, {64}, {66}, {67}, {68}, {70}, {71}, {72}, {73}, {74}, {76}, {77}, {78}, {79}, {83}, {84}, {85}, {86}, {87}, {88}, {89}, {90}, {94}, {97}, {98}, {100}, {102}, {103}, {104}, {105}, {106}, {107}, {108}, {109}, {110}, {111}, {113}, {114}, {115}, {117}, {118}, {119}, {120}, {121}, {122}, {124}, {125}, {129}, {130}, {131}, {133}, {134}, {135}, {136}, {140}, {141}, {143}, {144}, {145}, {146}, {147}, {148}, {149}, {101, 142}, {128, 132}, {10, 48}, {57, 93}, {116, 137}, {8, 38}, {19, 21, 46}, {82, 92}, {127, 138}, {2, 3, 47}, {63, 91}, {65, 75}, {95, 96, 99}, {0, 4, 7, 17, 27, 28, 39, 40, 49}, {69, 80, 81}, {123, 126}, {112, 139}, {1, 9, 12, 29, 30, 34, 37, 45}"
"{5}, {6}, {11}, {13}, {14}, {15}, {16}, {18}, {20}, {22}, {23}, {24}, {25}, {26}, {31}, {32}, {33}, {35}, {36}, {41}, {42}, {43}, {44}, {50}, {51}, {52}, {53}, {54}, {55}, {56}, {58}, {59}, {60}, {61}, {62}, {64}, {66}, {67}, {68}, {70}, {71}, {72}, {73}, {74}, {76}, {77}, {78}, {79}, {83}, {84}, {85}, {86}, {87}, {88}, {89}, {90}, {94}, {97}, {98}, {100}, {102}, {103}, {104}, {105}, {106}, {107}, {108}, {109}, {110}, {111}, {113}, {114}, {115}, {117}, {118}, {119}, {120}, {121}, {122}, {124}, {125}, {129}, {130}, {131}, {133}, {134}, {135}, {136}, {140}, {141}, {143}, {144}, {145}, {146}, {147}, {148}, {149}, {101, 142}, {128, 132}, {10, 48}, {57, 93}, {116, 137}, {8, 38}, {19, 21, 46}, {82, 92}, {127, 138}, {63, 91}, {65, 75}, {95, 96, 99}, {0, 4, 7, 17, 27, 28, 39, 40, 49}, {69, 80, 81}, {123, 126}, {112, 139}, {1, 2, 3, 9, 12, 29, 30, 34, 37, 45, 47}"
"{5}, {6}, {11}, {13}, {14}, {15}, {16}, {18}, {20}, {22}, {23}, {24}, {25}, {26}, {31}, {32}, {33}, {35}, {36}, {41}, {42}, {43}, {44}, {50}, {51}, {52}, {53}, {54}, {55}, {56}, {58}, {59}, {60}, {61}, {62}, {64}, {66}, {67}, {68}, {70}, {71}, {72}, {73}, {74}, {76}, {77}, {78}, {79}, {83}, {84}, {85}, {86}, {87}, {88}, {89}, {90}, {97}, {98}, {100}, {102}, {103}, {104}, {105}, {106}, {107}, {108}, {109}, {110}, {111}, {113}, {114}, {115}, {117}, {118}, {119}, {120}, {121}, {122}, {124}, {125}, {129}, {130}, {131}, {133}, {134}, {135}, {136}, {140}, {141}, {143}, {144}, {145}, {146}, {147}, {148}, {149}, {101, 142}, {128, 132}, {10, 48}, {57, 93}, {116, 137}, {8, 38}, {19, 21, 46}, {82, 92}, {127, 138}, {63, 91}, {65, 75}, {0, 4, 7, 17, 27, 28, 39, 40, 49}, {69, 80, 81}, {123, 126}, {112, 139}, {1, 2, 3, 9, 12, 29, 30, 34, 37, 45, 47}, {94, 95, 96, 99}"
"{5}, {6}, {11}, {13}, {14}, {15}, {16}, {18}, {20}, {22}, {23}, {24}, {25}, {26}, {31}, {32}, {33}, {35}, {36}, {41}, {42}, {43}, {44}, {50}, {51}, {52}, {53}, {54}, {55}, {56}, {58}, {59}, {60}, {61}, {62}, {64}, {66}, {67}, {68}, {70}, {71}, {72}, {73}, {74}, {76}, {77}, {78}, {79}, {83}, {84}, {85}, {86}, {87}, {89}, {90}, {97}, {98}, {100}, {102}, {103}, {104}, {105}, {106}, {107}, {108}, {109}, {110}, {111}, {113}, {114}, {115}, {117}, {118}, {119}, {120}, {121}, {122}, {124}, {125}, {129}, {130}, {131}, {133}, {134}, {135}, {136}, {140}, {141}, {143}, {144}, {145}, {146}, {147}, {148}, {149}, {101, 142}, {128, 132}, {10, 48}, {57, 93}, {116, 137}, {8, 38}, {19, 21, 46}, {82, 92}, {127, 138}, {63, 91}, {65, 75}, {0, 4, 7, 17, 27, 28, 39, 40, 49}, {69, 80, 81}, {123, 126}, {112, 139}, {1, 2, 3, 9, 12, 29, 30, 34, 37, 45, 47}, {88, 94, 95, 96, 99}"
"{5}, {6}, {11}, {13}, {14}, {15}, {16}, {18}, {20}, {22}, {23}, {24}, {25}, {26}, {31}, {32}, {33}, {35}, {36}, {41}, {42}, {43}, {44}, {50}, {51}, {52}, {53}, {54}, {55}, {56}, {58}, {59}, {60}, {61}, {62}, {64}, {67}, {68}, {70}, {71}, {72}, {73}, {74}, {76}, {77}, {78}, {79}, {83}, {85}, {86}, {87}, {89}, {90}, {97}, {98}, {100}, {102}, {103}, {104}, {105}, {106}, {107}, {108}, {109}, {110}, {111}, {113}, {114}, {115}, {117}, {118}, {119}, {120}, {121}, {122}, {124}, {125}, {129}, {130}, {131}, {133}, {134}, {135}, {136}, {140}, {141}, {143}, {144}, {145}, {146}, {147}, {148}, {149}, {101, 142}, {128, 132}, {10, 48}, {57, 93}, {116, 137}, {8, 38}, {19, 21, 46}, {82, 92}, {127, 138}, {63, 91}, {65, 75}, {0, 4, 7, 17, 27, 28, 39, 40, 49}, {69, 80, 81}, {123, 126}, {112, 139}, {1, 2, 3, 9, 12, 29, 30, 34, 37, 45, 47}, {88, 94, 95, 96, 99}, {66, 84}"
"{5}, {6}, {11}, {13}, {14}, {15}, {16}, {18}, {20}, {22}, {23}, {24}, {25}, {26}, {31}, {32}, {33}, {35}, {36}, {41}, {42}, {43}, {44}, {50}, {51}, {52}, {53}, {54}, {55}, {56}, {58}, {59}, {60}, {61}, {62}, {64}, {67}, {68}, {70}, {71}, {72}, {73}, {74}, {76}, {77}, {79}, {83}, {85}, {86}, {87}, {89}, {90}, {97}, {98}, {100}, {102}, {103}, {104}, {105}, {106}, {107}, {108}, {109}, {110}, {111}, {113}, {114}, {115}, {117}, {118}, {119}, {120}, {121}, {122}, {124}, {125}, {129}, {130}, {131}, {133}, {134}, {135}, {136}, {140}, {141}, {143}, {144}, {145}, {146}, {147}, {148}, {149}, {101, 142}, {128, 132}, {10, 48}, {57, 93}, {116, 137}, {8, 38}, {19, 21, 46}, {82, 92}, {127, 138}, {65, 75}, {0, 4, 7, 17, 27, 28, 39, 40, 49}, {69, 80, 81}, {123, 126}, {112, 139}, {1, 2, 3, 9, 12, 29, 30, 34, 37, 45, 47}, {88, 94, 95, 96, 99}, {66, 84}, {63, 78, 91}"
"{5}, {6}, {11}, {13}, {14}, {15}, {16}, {18}, {20}, {22}, {24}, {25}, {31}, {32}, {33}, {35}, {36}, {41}, {42}, {43}, {44}, {50}, {51}, {52}, {53}, {54}, {55}, {56}, {58}, {59}, {60}, {61}, {62}, {64}, {67}, {68}, {70}, {71}, {72}, {73}, {74}, {76}, {77}, {79}, {83}, {85}, {86}, {87}, {89}, {90}, {97}, {98}, {100}, {102}, {103}, {104}, {105}, {106}, {107}, {108}, {109}, {110}, {111}, {113}, {114}, {115}, {117}, {118}, {119}, {120}, {121}, {122}, {124}, {125}, {129}, {130}, {131}, {133}, {134}, {135}, {136}, {140}, {141}, {143}, {144}, {145}, {146}, {147}, {148}, {149}, {101, 142}, {128, 132}, {10, 48}, {57, 93}, {116, 137}, {8, 38}, {19, 21, 46}, {82, 92}, {127, 138}, {65, 75}, {0, 4, 7, 17, 27, 28, 39, 40, 49}, {69, 80, 81}, {123, 126}, {112, 139}, {1, 2, 3, 9, 12, 29, 30, 34, 37, 45, 47}, {88, 94, 95, 96, 99}, {66, 84}, {63, 78, 91}, {23, 26}"
"{5}, {6}, {11}, {13}, {14}, {15}, {16}, {18}, {20}, {22}, {24}, {31}, {32}, {33}, {35}, {36}, {41}, {42}, {43}, {44}, {50}, {51}, {52}, {53}, {54}, {55}, {56}, {58}, {59}, {60}, {61}, {62}, {64}, {67}, {68}, {70}, {71}, {72}, {73}, {74}, {76}, {77}, {79}, {83}, {85}, {86}, {87}, {89}, {90}, {97}, {98}, {100}, {102}, {103}, {104}, {105}, {106}, {107}, {108}, {109}, {110}, {111}, {113}, {114}, {115}, {117}, {118}, {119}, {120}, {121}, {122}, {124}, {125}, {129}, {130}, {131}, {133}, {134}, {135}, {136}, {140}, {141}, {143}, {144}, {145}, {146}, {147}, {148}, {149}, {101, 142}, {128, 132}, {10, 48}, {57, 93}, {116, 137}, {8, 38}, {19, 21, 46}, {82, 92}, {127, 138}, {65, 75}, {0, 4, 7, 17, 27, 28, 39, 40, 49}, {69, 80, 81}, {123, 126}, {112, 139}, {88, 94, 95, 96, 99}, {66, 84}, {63, 78, 91}, {23, 26}, {1, 2, 3, 9, 12, 25, 29, 30, 34, 37, 45, 47}"
"{5}, {6}, {11}, {13}, {14}, {15}, {16}, {18}, {20}, {22}, {24}, {31}, {32}, {33}, {35}, {36}, {41}, {43}, {44}, {50}, {51}, {52}, {53}, {54}, {55}, {56}, {58}, {59}, {60}, {61}, {62}, {64}, {67}, {68}, {70}, {71}, {72}, {73}, {74}, {76}, {77}, {79}, {83}, {85}, {86}, {87}, {89}, {90}, {97}, {98}, {100}, {102}, {103}, {104}, {105}, {106}, {107}, {108}, {109}, {110}, {111}, {113}, {114}, {115}, {117}, {118}, {119}, {120}, {121}, {122}, {124}, {125}, {129}, {130}, {131}, {133}, {134}, {135}, {136}, {140}, {141}, {143}, {144}, {145}, {146}, {147}, {148}, {149}, {101, 142}, {128, 132}, {10, 48}, {57, 93}, {116, 137}, {19, 21, 46}, {82, 92}, {127, 138}, {65, 75}, {0, 4, 7, 17, 27, 28, 39, 40, 49}, {69, 80, 81}, {123, 126}, {112, 139}, {88, 94, 95, 96, 99}, {66, 84}, {63, 78, 91}, {23, 26}, {1, 2, 3, 9, 12, 25, 29, 30, 34, 37, 45, 47}, {8, 38, 42}"
"{5}, {6}, {11}, {13}, {14}, {15}, {16}, {18}, {20}, {22}, {24}, {31}, {32}, {33}, {35}, {36}, {41}, {43}, {44}, {50}, {51}, {52}, {54}, {55}, {56}, {58}, {59}, {60}, {61}, {62}, {64}, {67}, {68}, {70}, {71}, {72}, {73}, {74}, {76}, {77}, {79}, {83}, {85}, {86}, {87}, {90}, {97}, {98}, {100}, {102}, {103}, {104}, {105}, {106}, {107}, {108}, {109}, {110}, {111}, {113}, {114}, {115}, {117}, {118}, {119}, {120}, {121}, {122}, {124}, {125}, {129}, {130}, {131}, {133}, {134}, {135}, {136}, {140}, {141}, {143}, {144}, {145}, {146}, {147}, {148}, {149}, {101, 142}, {128, 132}, {10, 48}, {57, 93}, {116, 137}, {19, 21, 46}, {82, 92}, {127, 138}, {65, 75}, {0, 4, 7, 17, 27, 28, 39, 40, 49}, {69, 80, 81}, {123, 126}, {112, 139}, {88, 94, 95, 96, 99}, {66, 84}, {63, 78, 91}, {23, 26}, {1, 2, 3, 9, 12, 25, 29, 30, 34, 37, 45, 47}, {8, 38, 42}, {53, 89}"
"{5}, {6}, {11}, {13}, {14}, {15}, {16}, {18}, {20}, {22}, {24}, {31}, {32}, {33}, {35}, {36}, {41}, {43}, {44}, {50}, {51}, {52}, {54}, {55}, {56}, {58}, {59}, {60}, {61}, {62}, {64}, {67}, {68}, {70}, {71}, {72}, {73}, {76}, {77}, {79}, {83}, {85}, {86}, {87}, {90}, {98}, {100}, {102}, {103}, {104}, {105}, {106}, {107}, {108}, {109}, {110}, {111}, {113}, {114}, {115}, {117}, {118}, {119}, {120}, {121}, {122}, {124}, {125}, {129}, {130}, {131}, {133}, {134}, {135}, {136}, {140}, {141}, {143}, {144}, {145}, {146}, {147}, {148}, {149}, {101, 142}, {128, 132}, {10, 48}, {57, 93}, {116, 137}, {19, 21, 46}, {82, 92}, {127, 138}, {65, 75}, {0, 4, 7, 17, 27, 28, 39, 40, 49}, {69, 80, 81}, {123, 126}, {112, 139}, {88, 94, 95, 96, 99}, {66, 84}, {63, 78, 91}, {23, 26}, {1, 2, 3, 9, 12, 25, 29, 30, 34, 37, 45, 47}, {8, 38, 42}, {53, 89}, {74, 97}"
