RandomSeed,Nr. Cluster,Eps,Linkage,Threshold,Max. Iter,Min Samples,ID,Dataset,Cluster,Time Taken (seg),Accuracy Score,Purity Score,Adjusted Rand Index,Jaccard Score
,2,,,1,,,213,Pen-Based,Birch,"0,124711275100708","0,63901018922853","0,63901018922853","0,496810209741347","0,46951871657754"
,,,,,300,,214,Pen-Based,Mean Shift,"164,750236272812","0,104075691411936","0,104075691411936",0,"0,05489443378119"
965,,,,,300,,215,Pen-Based,Affinity Propagation,"110,046854019165","0,975072780203785","0,975072780203785","0,945852858185377","0,951358068524765"
,,,,,,"0,5",216,Pen-Based,Optics,"31,8447988033295","0,104075691411936","0,104075691411936",0,"0,05489443378119"
7821,3,,,,500,,217,Pen-Based,K-means,"0,046501874923706","0,875181950509461","0,875181950509461","0,758032072368185","0,778065351019088"
,3,"1,5",,,,,218,Pen-Based,DBScan,"4,08797740936279","0,104075691411936","0,104075691411936",0,"0,05489443378119"
,3,,Single,,,,219,Pen-Based,Agglomerative Clustering - Single,"1,14175987243652","0,116448326055313","0,116448326055313","0,000407839766717","0,061823802163833"
7821,3,,,,,,220,Pen-Based,Spectral Clustering,"25,6415209770203","0,858624454148472","0,858624454148472","0,727677247300332","0,752271640363462"
,3,,,"1,5",,,221,Pen-Based,Birch,"0,140618562698364","0,104075691411936","0,104075691411936",0,"0,05489443378119"
,,,,,500,,222,Pen-Based,Mean Shift,"194,203517198563","0,104075691411936","0,104075691411936",0,"0,05489443378119"
7821,,,,,500,,223,Pen-Based,Affinity Propagation,"123,900577068329","0,975072780203785","0,975072780203785","0,945852858185377","0,951358068524765"
,,"1,5",,,,"0,8",224,Pen-Based,Optics,"36,8142924308777","0,104075691411936","0,104075691411936",0,"0,05489443378119"
